Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,City,Country,Timestamp,Clicked on Ad,Gender
77.05,27,66624.6,191.14,Reduced bi-directional strategy,North Anna,United Arab Emirates,2016-01-21 23:48:29,0,female
66.4,40,77567.85,214.42,Digitized heuristic solution,Port Destiny,Antigua and Barbuda,2016-06-05 00:29:13,0,female
69.35,29,53431.35,252.77,Seamless 4thgeneration contingency,Ianmouth,Argentina,2016-02-13 15:37:36,0,male
35.65,40,31265.75,172.58,Seamless intangible secured line,North Johntown,Georgia,2016-05-10 07:22:37,1,male
70.04,31,74780.74,183.85,Intuitive radical forecast,Hannahside,Jordan,2016-03-27 03:59:26,0,male
69.78,29,70410.11,218.79,Multi-layered non-volatile Graphical User Interface,Wilsonburgh,Saudi Arabia,2016-05-24 18:35:58,0,female
58.22,29,37345.24,120.9,User-friendly client-server instruction set,North Russellborough,South Africa,2016-02-11 02:40:02,1,female
76.9,28,66107.84,212.67,Synchronized multimedia model,Murphymouth,Croatia,2016-04-22 08:31:24,0,female
84.08,30,62336.39,187.36,Face-to-face intermediate approach,Carterburgh,Fiji,2016-01-13 02:58:27,0,male
59.51,58,39132.64,140.83,Assimilated fault-tolerant hub,Penatown,Australia,2016-06-16 02:01:24,1,female
40.15,38,38745.29,134.88,Exclusive disintermediate task-force,Joechester,Sao Tome and Principe,2016-06-27 18:37:04,1,male
76.81,28,65172.22,217.85,Managed zero tolerance concept,East Paul,Fiji,2016-07-03 12:57:03,0,male
41.89,38,68519.96,163.38,Compatible systemic function,Hartmanchester,Cyprus,2016-02-03 04:21:14,1,female
76.87,27,54774.77,235.35,Configurable fault-tolerant monitoring,Mcdonaldfort,Kyrgyz Republic,2016-05-29 21:17:10,0,male
67.28,43,76246.96,155.8,Future-proofed coherent hardware,North Mercedes,Pakistan,2016-04-03 21:13:46,1,male
81.98,40,65461.92,229.22,Ameliorated upward-trending definition,Taylorberg,Seychelles,2016-04-15 11:51:14,0,female
66.01,23,34127.21,151.95,Front-line tangible alliance,Hansenmouth,Samoa,2016-06-21 03:14:41,1,female
61.57,53,35253.98,125.94,Progressive 24hour forecast,Bradyfurt,Bulgaria,2016-03-14 14:13:05,1,male
53.3,34,44893.71,111.94,Self-enabling optimal initiative,West Jessicahaven,Mauritania,2016-05-06 21:07:31,1,female
34.87,40,59621.02,200.23,Configurable logistical Graphical User Interface,Davilachester,Czech Republic,2016-06-12 17:52:43,1,female
43.6,38,20856.54,170.49,Virtual bandwidth-monitored initiative,North Ricardotown,Chile,2016-01-11 07:36:22,1,female
77.88,37,55353.41,254.57,Multi-tiered human-resource structure,Melissafurt,Poland,2016-07-02 00:24:22,0,female
75.83,27,67516.07,200.59,Managed upward-trending instruction set,East Brianberg,Estonia,2016-03-04 10:13:48,0,female
49.95,39,68737.75,136.59,Cloned object-oriented benchmark,Millerbury,Turkmenistan,2016-03-24 09:12:52,1,female
60.94,41,76893.84,154.97,Fundamental fault-tolerant neural-net,Garciaview,Latvia,2016-02-14 07:30:24,1,female
89.15,42,59886.58,171.07,Phased zero administration success,Townsendfurt,Fiji,2016-04-25 07:30:21,0,female
78.7,30,53441.69,133.99,Compatible intangible customer loyalty,Williamstad,Turkey,2016-02-10 19:20:51,1,female
57.35,29,41356.31,119.84,Distributed 3rdgeneration definition,West Connor,Kazakhstan,2016-04-23 14:34:38,1,female
34.86,38,49942.66,154.75,Pre-emptive cohesive budgetary management,West Justin,Bahrain,2016-06-18 17:56:32,1,female
70.68,31,74430.08,199.08,Configurable multi-state utilization,Robertbury,Colombia,2016-07-17 01:58:53,0,female
76.06,23,58633.63,201.04,Diverse multi-tasking parallelism,New Tinamouth,Brunei Darussalam,2016-04-27 04:28:17,0,female
66.67,33,72707.87,228.03,Horizontal content-based synergy,Turnerview,Taiwan,2016-04-21 20:29:35,0,male
46.77,32,31092.93,136.4,Multi-tiered maximized archive,Reneechester,Serbia,2016-03-23 06:00:15,1,male
62.42,38,74445.18,143.94,Diverse executive groupware,West Tinashire,Saint Pierre and Miquelon,2016-07-19 07:59:18,1,female
78.32,28,49309.14,239.52,Synergized cohesive array,Jamesfurt,Australia,2016-06-26 11:52:18,1,female
37.32,50,56735.14,199.25,Versatile dedicated software,New Nancy,Chad,2016-03-30 23:40:52,1,male
40.42,45,40183.75,133.9,Stand-alone reciprocal synergy,Lisamouth,Norway,2016-03-16 07:59:37,1,male
76.77,36,58348.41,123.51,Universal even-keeled analyzer,Harveyport,Turks and Caicos Islands,2016-05-04 00:01:33,1,female
65.65,30,72209.99,158.05,Up-sized tertiary contingency,Ramosstad,Finland,2016-07-02 21:22:23,0,female
74.32,33,62060.11,128.17,Monitored real-time superstructure,North Kevinside,South Africa,2016-05-23 21:14:38,1,female
73.27,32,67113.46,234.75,Streamlined analyzing initiative,Haleview,Martinique,2016-01-29 20:16:54,0,male
80.03,44,24030.06,150.84,Automated static concept,Christinetown,Afghanistan,2016-07-23 14:47:23,1,female
53.68,47,56180.93,115.26,Operative stable moderator,New Michael,Micronesia,2016-02-16 09:11:27,1,male
85.84,32,62204.93,192.85,Up-sized 6thgeneration moratorium,Jonesland,French Southern Territories,2016-06-09 21:43:05,0,male
85.03,30,60372.64,204.52,Expanded clear-thinking core,North Shannon,Philippines,2016-06-19 09:24:35,0,female
70.44,24,65280.16,178.75,Polarized attitude-oriented superstructure,New Sonialand,Algeria,2016-06-06 21:26:51,0,male
81.22,53,34309.24,223.09,Networked coherent interface,Port Jason,San Marino,2016-01-07 13:25:21,0,male
39.96,45,59610.81,146.13,Enhanced homogeneous moderator,East Barbara,Guernsey,2016-04-15 06:08:35,1,male
57.05,41,50278.89,269.96,Seamless full-range website,Port Erinberg,Sierra Leone,2016-01-09 03:45:19,1,male
42.44,56,43450.11,168.27,Profit-focused attitude-oriented task-force,Petersonfurt,Tajikistan,2016-02-10 15:23:17,1,female
62.2,25,25408.21,161.16,Cross-platform multimedia algorithm,New Lindaberg,Liechtenstein,2016-04-24 13:42:15,1,female
76.7,36,71136.49,222.25,Open-source coherent monitoring,West Russell,Ecuador,2016-06-12 05:31:19,0,female
61.22,45,63883.81,119.03,Streamlined logistical secured line,South Adam,Switzerland,2016-01-05 09:42:22,1,male
84.54,33,64902.47,204.02,Synchronized stable complexity,North Tracyport,Moldova,2016-03-02 10:07:43,0,male
46.08,30,66784.81,164.63,Synergistic value-added extranet,Brownport,Finland,2016-07-21 10:54:35,1,male
56.7,48,62784.85,123.13,Progressive non-volatile neural-net,Port Crystal,France,2016-01-09 04:53:22,1,female
81.03,28,63727.5,201.15,Persevering tertiary capability,Masonhaven,Venezuela,2016-01-06 13:20:01,0,female
80.91,32,61608.23,231.42,Enterprise-wide bi-directional secured line,Derrickhaven,Cuba,2016-01-31 04:10:20,0,female
40.06,38,56782.18,138.68,Organized contextually-based customer loyalty,Olsonstad,Peru,2016-06-11 08:38:16,1,male
83.47,39,64447.77,226.11,Total directional approach,New Brandy,Turkey,2016-05-15 20:48:40,0,female
73.84,31,42042.95,121.05,Programmable uniform productivity,South Jasminebury,Albania,2016-06-18 17:23:26,1,female
74.65,28,67669.06,212.56,Robust transitional ability,East Timothy,French Southern Territories,2016-03-17 05:00:12,0,female
60.25,35,54875.95,109.77,De-engineered fault-tolerant database,Charlottefort,Papua New Guinea,2016-06-29 13:35:05,1,female
59.21,35,73347.67,144.62,Managed disintermediate matrices,Lake Beckyburgh,Liechtenstein,2016-02-02 08:55:26,1,male
43.02,44,50199.77,125.22,Configurable bottom-line application,West Lindseybury,Thailand,2016-04-13 05:42:52,1,female
84.04,38,50723.67,244.55,Self-enabling didactic pricing structure,West Alyssa,Malaysia,2016-07-20 09:27:24,0,female
70.66,43,63450.96,120.95,Versatile scalable encryption,Lake Craigview,Mauritius,2016-02-26 04:57:14,1,male
70.58,26,56694.12,136.94,Proactive next generation knowledge user,Lake David,Algeria,2016-02-26 09:18:48,1,female
72.44,34,70547.16,230.14,Customizable tangible hierarchy,Bruceburgh,Christmas Island,2016-04-15 14:45:48,0,female
40.17,26,47391.95,171.31,Visionary asymmetric encryption,South Lauratown,Japan,2016-02-01 14:37:34,1,male
79.15,26,62312.23,203.23,Intuitive explicit conglomeration,Port Robin,Greenland,2016-01-20 19:09:37,0,female
44.49,53,63100.13,168.0,Business-focused real-time toolset,Jacksonburgh,Sao Tome and Principe,2016-04-23 06:28:43,1,male
73.04,37,73687.5,221.79,Organic contextually-based focus group,Erinmouth,Senegal,2016-06-19 22:26:16,0,male
76.28,33,52686.47,254.34,Right-sized asynchronous website,Port Aliciabury,Guadeloupe,2016-02-15 07:55:10,0,female
68.88,37,78119.5,179.58,Advanced 5thgeneration capability,Port Whitneyhaven,Belgium,2016-02-09 19:37:52,0,female
73.1,28,57014.84,242.37,Universal asymmetric archive,Jeffreyshire,Israel,2016-01-25 07:52:53,0,female
47.66,29,27086.4,156.54,Devolved responsive structure,Tinaton,Honduras,2016-07-18 11:33:31,1,female
87.3,35,58337.18,216.87,Triple-buffered regional toolset,North Loriburgh,Estonia,2016-01-09 07:28:16,0,female
89.34,32,50216.01,177.78,Object-based executive productivity,Wendyton,Paraguay,2016-03-21 21:15:54,0,male
81.37,26,53049.44,156.48,Business-focused responsive website,Lake Jacqueline,Kyrgyz Republic,2016-02-15 12:25:28,0,male
81.67,28,62927.96,196.76,Visionary analyzing structure,North Christopher,Mauritania,2016-03-04 08:48:29,0,male
46.37,52,32847.53,144.27,De-engineered solution-oriented open architecture,Alexanderfurt,French Guiana,2016-01-05 00:02:53,1,female
54.88,24,32006.82,148.61,Customizable modular Internet solution,West Pamela,Northern Mariana Islands,2016-05-15 01:03:06,1,female
40.67,35,48913.07,133.18,Stand-alone encompassing throughput,West Amanda,Lebanon,2016-05-05 09:28:36,1,female
71.76,35,69285.69,237.39,Customizable zero-defect matrix,South Tomside,Saint Pierre and Miquelon,2016-05-26 13:18:30,0,female
47.51,51,53700.57,130.41,Managed well-modulated collaboration,Bethburgh,American Samoa,2016-05-21 01:36:16,1,male
75.15,22,52011.0,212.87,Universal global intranet,Jamiefort,Austria,2016-05-04 12:06:18,0,male
56.01,26,46339.25,127.26,Re-engineered real-time success,Garciamouth,Tonga,2016-07-05 18:59:45,1,female
82.87,37,67938.77,213.36,Front-line fresh-thinking open system,West Brenda,Tonga,2016-06-28 20:13:41,0,female
45.05,42,66348.95,141.36,Digitized contextually-based product,South Kyle,French Southern Territories,2016-05-05 11:09:29,1,female
60.53,24,66873.9,167.22,Organic interactive support,Combsstad,Serbia,2016-03-25 15:17:39,1,female
50.52,31,72270.88,171.62,Function-based stable alliance,Lake Allenville,New Caledonia,2016-01-23 15:02:13,1,female
84.71,32,61610.05,210.23,Reactive responsive emulation,Greenechester,Taiwan,2016-05-29 07:29:27,0,female
55.2,39,76560.59,159.46,Exclusive zero tolerance alliance,Jordantown,United States of America,2016-05-30 07:36:31,1,male
81.61,33,62667.51,228.76,Enterprise-wide local matrices,Gravesport,Morocco,2016-04-17 15:46:03,0,female
71.55,36,75687.46,163.99,Inverse next generation moratorium,South Troy,Suriname,2016-07-20 23:08:28,0,male
82.4,36,66744.65,218.97,Implemented bifurcated workforce,Lake Patrick,Macedonia,2016-06-29 03:07:51,0,male
73.95,35,67714.82,238.58,Persevering even-keeled help-desk,Millerland,Wallis and Futuna,2016-04-10 14:48:35,0,female
72.07,31,69710.51,226.45,Grass-roots eco-centric instruction set,Port Jessicamouth,Chile,2016-04-16 16:38:35,0,female
80.39,31,66269.49,214.74,Fully-configurable incremental Graphical User Interface,Paulport,Gabon,2016-05-03 08:21:23,0,female
65.8,25,60843.32,231.49,Expanded radical software,Clineshire,Gabon,2016-03-18 16:04:59,0,male
69.97,28,55041.6,250.0,Mandatory 3rdgeneration moderator,Cynthiaside,Holy See (Vatican City State),2016-05-22 00:01:58,0,female
52.62,50,73863.25,176.52,Enterprise-wide foreground emulation,Port Juan,Seychelles,2016-02-01 20:30:35,1,female
39.25,39,62378.05,152.36,Customer-focused incremental system engine,Michellefort,Mayotte,2016-01-23 17:39:06,1,female
77.56,38,63336.85,130.83,Right-sized multi-tasking solution,Port Angelamouth,Uganda,2016-05-19 03:52:24,1,male
33.52,43,42191.61,165.56,Vision-oriented optimizing middleware,Jessicahaven,Cambodia,2016-05-09 21:54:38,1,female
79.81,24,56194.56,178.85,Proactive context-sensitive project,North Daniel,Antigua and Barbuda,2016-05-31 11:44:45,1,male
84.79,33,61771.9,214.53,Managed eco-centric encoding,New Juan,Cameroon,2016-03-30 19:09:50,0,female
82.7,35,61383.79,231.07,Visionary multi-tasking alliance,Amyfurt,Somalia,2016-01-09 15:49:28,0,female
84.88,32,63924.82,186.48,Ameliorated tangible hierarchy,Harrishaven,Lebanon,2016-04-18 03:41:56,0,female
54.92,54,23975.35,161.16,Extended interactive model,Roberttown,Saint Pierre and Miquelon,2016-06-13 13:59:51,1,female
76.56,34,70179.11,221.53,Universal bi-directional extranet,Jeremyshire,Dominica,2016-04-23 08:15:31,0,male
69.74,49,66524.8,243.37,Enhanced maximized access,Birdshire,Hungary,2016-03-27 16:41:29,0,female
75.55,22,41851.38,169.4,Upgradable even-keeled challenge,New Amanda,Taiwan,2016-02-19 07:29:30,1,female
72.19,33,61275.18,250.35,Synchronized national infrastructure,Curtisview,Saint Lucia,2016-05-19 11:16:59,0,male
84.29,41,60638.38,232.54,Re-contextualized systemic time-frame,Jacksonmouth,Niue,2016-01-27 20:47:57,0,female
73.89,39,47160.53,110.68,Horizontal national architecture,North April,France,2016-04-20 00:41:53,1,female
75.84,21,48537.18,186.98,Reactive bi-directional workforce,Hayesmouth,Cyprus,2016-02-07 07:41:06,0,female
73.38,25,53058.91,236.19,Horizontal transitional challenge,South Corey,French Southern Territories,2016-04-21 09:30:35,0,male
80.72,31,68614.98,186.37,Re-engineered neutral success,Juliaport,Costa Rica,2016-04-19 05:15:28,0,female
62.06,44,44174.25,105.0,Adaptive contextually-based methodology,Port Paultown,Austria,2016-04-12 14:01:08,1,female
51.5,34,67050.16,135.31,Configurable dynamic adapter,East Vincentstad,Zambia,2016-03-15 11:25:48,1,female
90.97,37,54520.14,180.77,Multi-lateral empowering throughput,Kimberlytown,Congo,2016-02-16 18:21:36,0,female
86.78,30,54952.42,170.13,Fundamental zero tolerance solution,New Steve,United States of America,2016-02-18 23:08:59,0,male
66.18,35,69476.42,243.61,Proactive asymmetric definition,New Johnberg,Pitcairn Islands,2016-03-25 08:40:15,0,female
84.33,41,54989.93,240.95,Pre-emptive zero tolerance Local Area Network,Shawstad,Belize,2016-03-16 00:28:10,0,female
36.87,36,29398.61,195.91,Self-enabling incremental collaboration,New Rebecca,Anguilla,2016-01-28 11:50:40,1,female
34.78,48,42861.42,208.21,Exclusive even-keeled moratorium,Jeffreyburgh,South Africa,2016-03-24 02:01:55,1,male
76.84,32,65883.39,231.59,Reduced incremental productivity,Faithview,Singapore,2016-03-03 22:31:16,0,female
67.05,25,65421.39,220.92,Realigned scalable standardization,Richardsontown,Finland,2016-02-26 09:54:33,0,female
41.47,31,60953.93,219.79,Secured scalable Graphical User Interface,Port Brookeland,Martinique,2016-07-06 15:56:39,1,female
80.71,26,58476.57,200.58,Team-oriented context-sensitive installation,East Christopherbury,Cameroon,2016-06-24 05:50:22,0,female
80.09,31,66636.84,214.08,Pre-emptive systematic budgetary management,Port Christinemouth,Sweden,2016-05-23 21:00:45,0,female
56.3,49,67430.96,135.24,Fully-configurable high-level implementation,South Meghan,New Caledonia,2016-02-03 19:12:51,1,male
79.36,34,57260.41,245.78,Profound maximized workforce,Hessstad,Bosnia and Herzegovina,2016-04-28 22:54:37,0,male
86.38,40,66359.32,188.27,Cross-platform 4thgeneration focus group,Rhondaborough,Singapore,2016-03-19 14:57:00,0,male
38.94,41,57587.0,142.67,Optional mission-critical functionalities,Lewismouth,Falkland Islands (Malvinas),2016-07-15 09:08:42,1,male
87.26,35,63060.55,184.03,Multi-layered tangible portal,New Paul,Bosnia and Herzegovina,2016-05-12 04:35:59,0,female
75.32,28,59998.5,233.6,Reduced mobile structure,Lake Angela,Mauritius,2016-01-01 21:58:55,0,male
74.38,40,74024.61,220.05,Enhanced zero tolerance Graphic Interface,East Graceland,Indonesia,2016-03-13 13:50:25,0,male
65.9,22,60550.66,211.39,De-engineered tertiary secured line,Hartport,Czech Republic,2016-07-16 14:13:54,0,female
36.31,47,57983.3,168.92,Reverse-engineered well-modulated capability,East Yvonnechester,Eritrea,2016-04-18 00:49:33,1,female
72.23,48,52736.33,115.35,Integrated coherent pricing structure,Burgessside,Mexico,2016-07-17 01:13:56,1,female
88.12,38,46653.75,230.91,Realigned next generation projection,Hurleyborough,Gibraltar,2016-02-17 07:05:57,0,female
83.97,28,56986.73,205.5,Reactive needs-based instruction set,Garychester,Haiti,2016-06-16 02:33:22,0,male
61.09,26,55336.18,131.68,User-friendly well-modulated leverage,East Kevinbury,Falkland Islands (Malvinas),2016-04-09 16:31:15,1,male
65.77,21,42162.9,218.61,Function-based fault-tolerant model,Contrerasshire,Eritrea,2016-03-18 17:35:40,0,male
81.58,25,39699.13,199.39,Decentralized needs-based analyzer,Erikville,Hong Kong,2016-05-11 22:02:17,0,female
37.87,52,56394.82,188.56,Phased analyzing emulation,Robertsonburgh,Gambia,2016-05-25 20:10:02,1,male
76.2,37,75044.35,178.51,Multi-layered fresh-thinking process improvement,Karenton,Barbados,2016-02-29 19:26:35,0,female
60.91,19,53309.61,184.94,Upgradable directional system engine,Port Kathleenfort,Nauru,2016-06-09 14:24:06,1,female
74.49,28,58996.12,237.34,Persevering eco-centric flexibility,Lake Adrian,Peru,2016-01-30 16:15:29,0,female
73.71,23,56605.12,211.38,Inverse local hub,New Sheila,El Salvador,2016-02-15 05:35:54,0,male
78.19,30,62475.99,228.81,Triple-buffered needs-based Local Area Network,Mollyport,Libyan Arab Jamahiriya,2016-01-31 06:14:10,0,female
79.54,44,70492.6,217.68,Centralized multi-state hierarchy,Sandraland,Cambodia,2016-01-05 16:34:31,0,male
74.87,52,43698.53,126.97,Public-key non-volatile implementation,Charlenetown,Saint Barthelemy,2016-05-31 02:17:18,1,female
87.09,36,57737.51,221.98,Synergized coherent interface,Luischester,Reunion,2016-04-21 16:10:50,0,male
37.45,47,31281.01,167.86,Horizontal high-level concept,South Johnnymouth,Antigua and Barbuda,2016-04-10 03:30:16,1,female
49.84,39,45800.48,111.59,Reduced multimedia project,Hannaport,Samoa,2016-02-09 07:21:25,1,female
51.38,59,42362.49,158.56,Object-based modular functionalities,East Anthony,Afghanistan,2016-06-17 17:11:16,1,female
83.4,34,66691.23,207.87,Polarized multimedia system engine,West Daleborough,Azerbaijan,2016-05-22 21:54:23,0,female
38.91,33,56369.74,150.8,Versatile reciprocal structure,Morrismouth,Philippines,2016-07-13 07:41:42,1,male
62.14,41,59397.89,110.93,Upgradable multi-tasking initiative,North Andrewstad,Angola,2016-01-23 18:59:21,1,male
79.72,28,66025.11,193.8,Configurable tertiary budgetary management,Wrightburgh,Albania,2016-05-20 12:17:59,0,male
73.3,36,68211.35,135.72,Adaptive asynchronous attitude,West Tanya,Hungary,2016-01-30 04:38:41,1,male
69.11,42,73608.99,231.48,Face-to-face mission-critical definition,Novaktown,Faroe Islands,2016-04-21 12:34:28,0,male
71.9,54,61228.96,140.15,Inverse zero tolerance customer loyalty,Timothymouth,Czech Republic,2016-04-22 20:32:17,1,male
72.45,29,72325.91,195.36,Centralized 24hour synergy,Robertmouth,Svalbard & Jan Mayen Islands,2016-01-11 06:02:27,0,male
77.07,40,44559.43,261.02,Face-to-face analyzing encryption,Stephenborough,Afghanistan,2016-03-01 10:01:35,0,female
74.62,36,73207.15,217.79,Self-enabling even-keeled methodology,Lake Kurtmouth,Rwanda,2016-04-04 08:19:54,0,female
82.07,25,46722.07,205.38,Function-based optimizing extranet,Lauraburgh,Panama,2016-06-20 06:30:06,0,male
58.6,50,45400.5,113.7,Organic asynchronous hierarchy,Rogerburgh,Samoa,2016-01-28 07:10:29,1,female
36.08,45,41417.27,151.47,Automated client-driven orchestration,Davidside,United States Minor Outlying Islands,2016-07-03 04:11:40,1,male
79.44,26,60845.55,206.79,Public-key zero-defect analyzer,West Thomas,Greece,2016-05-15 13:18:34,0,female
41.73,47,60812.77,144.71,Proactive client-server productivity,Andersonchester,Cote d'Ivoire,2016-04-08 22:48:25,1,female
73.19,25,64267.88,203.74,Cloned incremental matrices,North Ronaldshire,Pakistan,2016-01-19 12:18:13,0,male
77.6,24,58151.87,197.33,Open-architected system-worthy task-force,Greghaven,Anguilla,2016-05-26 15:40:26,0,male
89.0,37,52079.18,222.26,Devolved regional moderator,Jordanmouth,Cyprus,2016-01-26 15:56:55,0,male
69.2,42,26023.99,123.8,Balanced value-added database,Meyersstad,Peru,2016-06-17 09:58:46,1,female
67.56,31,62318.38,125.45,Seamless composite budgetary management,Michelleside,Kenya,2016-04-25 21:15:39,1,female
81.11,39,56216.57,248.19,Total cohesive moratorium,South Robert,Chad,2016-07-13 11:41:29,0,male
80.22,30,61806.31,224.58,Integrated motivating neural-net,New Tyler,Kyrgyz Republic,2016-07-05 15:14:10,0,female
43.63,41,51662.24,123.25,Exclusive zero tolerance frame,Jordanshire,Albania,2016-03-15 14:06:17,1,male
77.66,29,67080.94,168.15,Operative scalable emulation,Reyesland,Gabon,2016-06-19 22:08:15,0,female
74.63,26,51975.41,235.99,Enhanced asymmetric installation,New Traceystad,Dominican Republic,2016-07-05 20:16:13,0,male
49.67,27,28019.09,153.69,Face-to-face reciprocal methodology,Port Brian,Zimbabwe,2016-05-09 08:44:55,1,female
80.59,37,67744.56,224.23,Robust responsive collaboration,Lake Courtney,Croatia,2016-07-21 23:14:35,0,female
83.49,33,66574.0,190.75,Polarized logistical hub,Samuelborough,Cambodia,2016-06-03 17:32:47,0,male
44.46,42,30487.48,132.66,Intuitive zero-defect framework,Christinehaven,Mongolia,2016-01-15 19:40:47,1,male
68.1,40,74903.41,227.73,Reactive composite project,Thomasstad,Honduras,2016-02-05 16:50:58,0,male
63.88,38,19991.72,136.85,Upgradable even-keeled hardware,Kristintown,Madagascar,2016-02-29 23:56:06,1,female
78.83,36,66050.63,234.64,Future-proofed responsive matrix,New Wanda,Qatar,2016-05-08 12:08:26,0,male
79.97,44,70449.04,216.0,Programmable empowering middleware,Mariebury,China,2016-07-13 01:48:46,0,female
80.51,28,64008.55,200.28,Robust dedicated system engine,Christopherville,Bangladesh,2016-01-08 02:34:06,0,male
62.26,26,70203.74,202.77,Public-key mission-critical core,New Jasmine,Swaziland,2016-06-08 12:25:49,0,female
66.99,47,27262.51,124.44,Operative actuating installation,Lopezberg,Tanzania,2016-06-15 11:56:41,1,male
71.05,20,49544.41,204.22,Self-enabling asynchronous knowledge user,Jenniferstad,Eritrea,2016-06-13 22:41:45,0,male
42.05,51,28357.27,174.55,Configurable 24/7 hub,West Eduardotown,Canada,2016-06-20 14:20:52,1,male
50.52,28,66929.03,219.69,Versatile responsive knowledge user,Davisfurt,Saint Kitts and Nevis,2016-04-03 06:17:22,1,female
76.24,40,75524.78,198.32,Managed impactful definition,Bakerhaven,Burkina Faso,2016-05-31 23:42:26,0,male
