Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,City,Country,Timestamp,Clicked on Ad,Gender
77.29,27,66265.34,201.24,Grass-roots 4thgeneration forecast,Paulshire,Tuvalu,2016-02-15 03:43:55,0,male
35.98,47,55993.68,165.52,Focused 3rdgeneration pricing structure,West Jane,El Salvador,2016-03-10 23:26:54,1,male
84.95,34,56379.3,230.36,Mandatory dedicated data-warehouse,Lake Brian,Madagascar,2016-02-26 17:01:01,0,female
39.34,43,31215.88,148.93,Proactive radical support,Alvaradoport,Bangladesh,2016-04-17 21:39:11,1,female
87.23,29,51015.11,202.12,Re-engineered responsive definition,Lake Kevin,American Samoa,2016-03-26 19:54:16,0,female
57.24,52,46473.14,117.35,Profound optimizing utilization,Richardsonland,Latvia,2016-06-29 21:39:42,1,male
81.58,41,55479.62,248.16,Cloned explicit middleware,East Sheriville,Moldova,2016-01-27 17:55:44,0,female
56.34,50,68713.7,139.02,Multi-channeled mission-critical success,Port Michealburgh,Anguilla,2016-03-17 23:39:28,1,male
48.73,27,34191.23,142.04,Versatile content-based protocol,Monicaview,Bangladesh,2016-07-09 16:23:33,1,female
51.68,49,51067.54,258.62,Seamless cohesive conglomeration,Katieport,Faroe Islands,2016-06-28 12:51:02,1,female
35.34,45,46693.76,152.86,De-engineered actuating hierarchy,East Brittanyville,Taiwan,2016-06-18 16:32:58,1,female
48.09,33,19345.36,180.42,Balanced motivating help-desk,West Travismouth,Heard Island and McDonald Islands,2016-05-28 12:38:37,1,female
78.68,29,66225.72,208.05,Inverse high-level capability,Leonchester,Israel,2016-01-16 16:40:30,0,female
68.82,20,38609.2,205.64,Cross-platform client-server hierarchy,Ramirezland,Bolivia,2016-07-11 15:45:23,0,male
56.99,40,37713.23,108.15,Sharable optimal capacity,Brownton,Bahamas,2016-07-16 23:08:54,1,female
86.63,39,63764.28,209.64,Face-to-face multimedia success,New Jessicaport,Costa Rica,2016-04-06 21:20:07,0,male
41.18,43,41866.55,129.25,Enterprise-wide incremental Internet solution,New Denisebury,Myanmar,2016-07-05 00:54:11,1,male
71.03,32,57846.68,120.85,Advanced systemic productivity,Keithtown,Netherlands Antilles,2016-02-17 23:47:00,1,female
72.92,29,69428.73,217.1,Customizable mission-critical adapter,Port Melissastad,Czech Republic,2016-03-15 17:33:15,0,male
77.14,24,60283.98,184.88,Horizontal heuristic synergy,Janiceview,Iceland,2016-01-21 18:51:01,0,male
60.7,43,79332.33,192.6,Multi-tiered multi-state moderator,Mataberg,Palau,2016-06-06 22:41:24,0,male
34.3,41,53167.68,160.74,Re-contextualized reciprocal interface,West Melaniefurt,Libyan Arab Jamahiriya,2016-05-16 14:50:22,1,male
83.71,45,64564.07,220.48,Organized demand-driven knowledgebase,Millerfort,Kazakhstan,2016-04-17 19:10:56,0,male
53.38,35,60803.37,120.06,Total local synergy,Alexanderview,French Guiana,2016-03-30 01:05:34,1,male
58.03,31,28387.42,129.33,User-friendly bandwidth-monitored attitude,South Jade,Tuvalu,2016-06-29 09:04:31,1,female
43.59,36,58849.77,132.31,Re-engineered context-sensitive knowledge user,Lake Susan,Congo,2016-05-26 13:43:05,1,male
60.07,42,65963.37,120.75,Total user-facing hierarchy,South Vincentchester,United Kingdom,2016-04-15 10:16:49,1,male
54.43,37,75180.2,154.74,Balanced contextually-based pricing structure,Williamsmouth,Luxembourg,2016-05-31 09:06:29,1,male
81.99,33,61270.14,230.9,Inverse bi-directional knowledge user,Taylorport,French Polynesia,2016-02-15 14:13:47,0,female
60.53,29,56759.48,123.28,Networked even-keeled workforce,Williamsport,Papua New Guinea,2016-05-09 10:21:48,1,female
84.69,31,46160.63,231.85,Right-sized transitional parallelism,Emilyfurt,Maldives,2016-07-07 23:32:38,0,male
88.72,32,43870.51,211.87,Customer-focused system-worthy superstructure,East John,Zambia,2016-01-03 17:10:05,0,male
88.89,35,50439.49,218.8,Balanced 4thgeneration success,East Deborahhaven,Cook Islands,2016-07-17 18:55:38,0,male
69.58,43,28028.74,255.07,Cross-group value-added success,Port Katelynview,Congo,2016-04-04 18:36:59,1,female
85.23,36,64238.71,212.92,Visionary client-driven installation,Paulhaven,Senegal,2016-02-27 12:34:19,0,male
83.55,39,65816.38,221.18,Switchable well-modulated infrastructure,Elizabethmouth,Myanmar,2016-06-08 20:13:27,0,male
56.66,42,72684.44,139.42,Upgradable asymmetric emulation,Lake Jesus,Dominican Republic,2016-02-20 10:52:51,1,female
56.39,27,38817.4,248.12,Configurable tertiary capability,North Tylerland,Bahrain,2016-03-23 21:06:51,0,male
76.24,27,63976.44,214.42,Monitored dynamic instruction set,Munozberg,Puerto Rico,2016-06-07 01:29:06,0,female
57.64,36,37212.54,110.25,Robust web-enabled attitude,North Maryland,Chile,2016-01-18 15:18:01,1,male
78.18,23,52691.79,167.67,Customer-focused full-range neural-net,West Barbara,Bolivia,2016-06-09 19:32:27,0,female
46.04,32,65499.93,147.92,Universal transitional Graphical User Interface,Andrewborough,Serbia,2016-05-30 20:07:59,1,female
79.4,35,63966.72,236.87,User-centric intangible contingency,New Gabriel,Malaysia,2016-04-01 09:21:14,0,female
36.44,39,52400.88,147.64,Configurable disintermediate throughput,Port Patrickton,Estonia,2016-05-31 06:21:02,1,male
53.14,38,49111.47,109.0,Automated web-enabled migration,West Julia,Greenland,2016-07-03 22:13:19,1,male
32.84,40,41232.89,171.72,Triple-buffered 3rdgeneration migration,New Keithburgh,Trinidad and Tobago,2016-03-10 01:36:19,1,female
73.72,32,52140.04,256.4,Universal contextually-based system engine,Richardsland,Thailand,2016-03-18 02:39:26,0,male
38.1,34,60641.09,214.38,Optional secondary access,North Aaronchester,Philippines,2016-05-30 18:08:19,1,male
73.93,44,74180.05,218.22,Quality-focused scalable utilization,Lake Matthewland,Niue,2016-02-20 00:06:20,0,female
51.87,50,51869.87,119.65,Team-oriented dynamic forecast,Kevinberg,Afghanistan,2016-03-10 22:28:52,1,female
77.69,22,48852.58,169.88,Horizontal heuristic support,Morganfort,Angola,2016-06-21 14:32:32,0,male
43.41,28,59144.02,160.73,Customer-focused zero-defect process improvement,Lovemouth,Egypt,2016-02-05 15:26:37,1,female
55.92,24,33951.63,145.08,Focused systemic benchmark,Taylorhaven,Fiji,2016-05-31 21:41:46,1,female
80.67,34,58909.36,239.76,Seamless impactful info-mediaries,Jamesville,Portugal,2016-01-01 02:52:10,0,female
83.42,25,49850.52,183.42,Advanced heuristic firmware,East Toddfort,Austria,2016-03-04 14:10:12,0,male
82.12,52,28679.93,201.15,Fully-configurable client-driven customer loyalty,East Dana,Germany,2016-02-03 10:40:27,1,male
66.17,33,69869.66,238.45,Cross-group neutral synergy,West Lucas,Panama,2016-01-20 00:26:15,0,female
43.01,35,48347.64,127.37,Organized 24/7 middleware,Butlerfort,United States of America,2016-06-11 09:37:52,1,female
80.05,25,45959.86,219.94,Networked stable open architecture,Lindaside,Christmas Island,2016-03-08 05:48:20,0,male
64.88,42,70005.51,129.8,Customizable systematic service-desk,West Chloeborough,Equatorial Guinea,2016-02-14 22:23:30,1,male
79.82,26,51512.66,223.28,Function-based directional productivity,Jayville,Micronesia,2016-07-17 22:04:54,0,male
48.03,40,25598.75,134.6,Networked stable array,East Lindsey,Malta,2016-06-02 22:16:08,1,male
32.99,45,49282.87,177.46,Phased full-range hardware,Masseyshire,Ecuador,2016-04-30 19:42:04,1,female
74.88,27,67240.25,175.17,Organized empowering policy,Sarahton,Sudan,2016-04-17 06:58:18,0,male
36.49,52,42136.33,196.61,Object-based system-worthy superstructure,Ryanhaven,Lao People's Democratic Republic,2016-03-09 00:41:46,1,male
88.04,45,62589.84,191.17,Profound explicit hardware,Lake Deborahburgh,Saint Vincent and the Grenadines,2016-03-07 20:02:51,0,male
45.7,33,67384.31,151.12,Self-enabling multimedia system engine,New Williammouth,Switzerland,2016-05-26 10:33:00,1,male
82.38,35,25603.93,159.6,Polarized analyzing intranet,Port Blake,Spain,2016-07-18 01:36:37,1,female
52.68,23,39616.0,149.2,Vision-oriented attitude-oriented Internet solution,West Richard,Turks and Caicos Islands,2016-07-16 05:56:42,1,male
65.59,47,28265.81,121.81,Digitized disintermediate ability,Brandymouth,Indonesia,2016-03-22 06:41:38,1,female
65.65,25,63879.72,224.92,Intuitive explicit firmware,Sandraville,Cook Islands,2016-06-03 06:34:44,0,male
43.84,36,70592.81,167.42,Public-key real-time definition,Port Jessica,Australia,2016-06-28 09:19:06,1,female
67.69,37,76408.19,216.57,Monitored content-based implementation,Lake Jasonchester,Finland,2016-07-18 18:33:05,0,female
78.37,24,55015.08,207.27,Quality-focused zero-defect budgetary management,Pearsonfort,Pakistan,2016-01-23 04:47:37,0,female
81.46,29,51636.12,231.54,Intuitive fresh-thinking moderator,Sellerstown,Ireland,2016-02-29 11:00:06,0,female
47.48,31,29359.2,141.34,Reverse-engineered 24hour hardware,Yuton,Eritrea,2016-06-30 00:19:33,1,female
75.15,33,71296.67,219.49,Synchronized zero tolerance product,Smithtown,France,2016-06-19 18:19:38,0,male
78.76,24,46422.76,219.98,Reactive interactive protocol,Joanntown,Austria,2016-01-08 08:08:47,0,male
44.96,50,52802.0,132.71,Focused fresh-thinking Graphic Interface,South Peter,Heard Island and McDonald Islands,2016-01-02 12:25:36,1,male
39.56,41,59243.46,143.13,Ameliorated exuding solution,Port Mitchell,Western Sahara,2016-05-13 11:57:12,1,male
39.76,28,35350.55,196.83,Integrated maximized service-desk,Pottermouth,Liberia,2016-02-08 14:02:22,1,male
57.11,22,59677.64,207.17,Self-enabling tertiary challenge,Lake Jonathanview,Dominican Republic,2016-06-07 23:46:51,0,male
83.26,40,70225.6,187.76,Decentralized foreground infrastructure,Alanview,Tonga,2016-01-02 14:36:03,0,male
69.42,25,65791.17,213.38,Quality-focused hybrid frame,Carterport,Lao People's Democratic Republic,2016-02-13 04:16:08,0,female
50.6,30,34191.13,129.88,Realigned reciprocal framework,New Daniellefort,United States of America,2016-05-03 12:57:19,1,male
46.2,37,51315.38,119.3,Distributed maximized ability,Welchshire,Belgium,2016-04-03 11:38:36,1,female
66.88,35,62790.96,119.47,Polarized bifurcated array,Russellville,Indonesia,2016-03-23 19:58:15,1,male
83.97,40,66291.67,158.42,Progressive asynchronous adapter,West Lisa,Croatia,2016-02-02 11:49:18,0,male
76.56,30,68030.18,213.75,Business-focused high-level hardware,Greentown,Brunei Darussalam,2016-03-08 10:39:16,0,female
35.49,48,43974.49,159.77,Fully-configurable holistic throughput,Timothyport,American Samoa,2016-04-08 14:35:44,1,female
80.29,31,49457.48,244.87,Ameliorated contextually-based collaboration,Teresahaven,Netherlands Antilles,2016-06-30 00:40:31,0,male
50.19,40,33987.27,117.3,Progressive uniform budgetary management,Lake Stephenborough,Thailand,2016-03-25 19:02:35,1,female
59.12,33,28210.03,124.54,Synergistic stable infrastructure,Silvaton,Greece,2016-05-12 21:32:06,1,female
59.88,30,75535.14,193.63,Reverse-engineered content-based intranet,West Michaelstad,French Polynesia,2016-03-02 05:11:01,0,male
59.7,28,49158.5,120.25,Expanded zero administration attitude,Florestown,Guernsey,2016-05-10 14:12:31,1,female
67.8,30,39809.69,117.75,Team-oriented 6thgeneration extranet,New Jay,Isle of Man,2016-03-03 02:59:37,1,male
81.59,35,65826.53,223.16,Managed disintermediate capability,North Lisachester,Holy See (Vatican City State),2016-07-04 11:03:49,0,female
81.1,29,61172.07,216.49,Front-line dynamic model,Port Stacy,El Salvador,2016-07-08 03:47:41,0,male
41.7,39,42898.21,126.95,Innovative regional structure,Jensenton,China,2016-05-27 05:35:27,1,female
73.94,27,68333.01,173.49,Function-based incremental standardization,North Alexandra,Myanmar,2016-02-10 13:46:35,0,female
58.35,37,70232.95,132.63,Universal asymmetric workforce,Rivasland,Macao,2016-06-12 21:21:53,1,female
51.56,46,63102.19,124.85,Business-focused client-driven forecast,Helenborough,Australia,2016-01-07 13:58:51,1,female
79.81,37,51847.26,253.17,Realigned global initiative,Garnerberg,United States Virgin Islands,2016-05-13 14:12:39,0,female
66.17,26,63580.22,228.7,Business-focused maximized complexity,North Anaport,Mexico,2016-05-02 00:01:56,0,female
58.21,37,47575.44,105.94,Open-source global strategy,Pattymouth,Djibouti,2016-02-07 17:06:35,1,female
66.12,49,39031.89,113.8,Stand-alone motivating moratorium,South Alexisborough,Cote d'Ivoire,2016-02-15 07:27:41,1,female
80.47,42,70505.06,215.18,Grass-roots multimedia policy,East Jennifer,Mali,2016-02-21 05:23:28,0,male
77.05,31,62161.26,236.64,Upgradable local migration,Hallfort,Jamaica,2016-03-20 22:27:25,0,female
49.99,41,61068.26,121.07,Profound bottom-line standardization,New Charleschester,Romania,2016-03-24 09:34:00,1,female
80.3,58,49090.51,173.43,Managed client-server access,East Breannafurt,Cayman Islands,2016-04-04 20:01:12,1,female
79.36,33,62330.75,234.72,Cross-platform directional intranet,East Susanland,Gambia,2016-01-02 04:50:44,0,male
57.86,30,18819.34,166.86,Horizontal modular success,Estesfurt,Algeria,2016-07-08 17:14:01,1,female
70.29,26,62053.37,231.37,Vision-oriented multi-tasking success,Shirleyfort,Puerto Rico,2016-03-28 19:48:37,0,male
84.53,33,61922.06,215.18,Optional multi-state hardware,Douglasview,Norfolk Island,2016-07-11 09:32:53,0,male
59.13,44,49525.37,106.04,Upgradable heuristic system engine,South Lisa,Turkey,2016-06-09 17:11:02,1,male
81.51,41,53412.32,250.03,Future-proofed modular utilization,Kingshire,Guinea,2016-05-19 09:30:12,0,female
42.94,37,56681.65,130.4,Synergistic dynamic orchestration,Rebeccamouth,Moldova,2016-04-12 12:35:39,1,male
84.81,32,43299.63,233.93,Multi-layered stable encoding,Brownbury,Greece,2016-07-04 23:17:47,0,male
82.79,34,47997.75,132.08,Team-oriented zero-defect initiative,South Aaron,American Samoa,2016-02-01 00:52:29,1,female
59.22,55,39131.53,126.39,Polarized 5thgeneration matrix,North Andrew,Honduras,2016-01-13 02:39:00,1,male
35.0,40,46033.73,151.25,Fully-configurable context-sensitive Graphic Interface,South Walter,Mongolia,2016-06-18 16:02:34,1,male
46.61,42,65856.74,136.18,Progressive intermediate throughput,Catherinefort,Ethiopia,2016-01-01 20:17:49,1,female
63.26,29,54787.37,120.46,Customizable holistic archive,East Donna,Ethiopia,2016-03-02 04:02:45,1,male
79.16,32,69562.46,202.9,Compatible intermediate concept,East Timothy,Sri Lanka,2016-03-30 20:23:48,0,male
67.94,43,68447.17,128.16,Assimilated next generation firmware,North Kimberly,Morocco,2016-05-01 00:23:13,1,female
79.91,32,62772.42,230.18,Total zero administration software,South Stephanieport,United Arab Emirates,2016-06-17 03:02:55,0,male
66.14,41,78092.95,165.27,Re-engineered impactful software,North Isabellaville,Western Sahara,2016-03-23 08:52:31,0,female
43.65,39,63649.04,138.87,Business-focused background synergy,North Aaronburgh,Western Sahara,2016-05-08 22:24:27,1,female
59.61,21,60637.62,198.45,Future-proofed coherent budgetary management,Port James,Cambodia,2016-04-06 05:55:43,0,male
46.61,52,27241.11,156.99,Ergonomic methodical encoding,Danielview,New Zealand,2016-04-05 05:54:15,1,female
89.37,34,42760.22,162.03,Compatible dedicated productivity,Port Stacey,Australia,2016-04-16 12:26:31,0,male
65.1,49,59457.52,118.1,Up-sized real-time methodology,West Kevinfurt,Bulgaria,2016-06-01 03:44:42,1,male
53.44,42,42907.89,108.17,Up-sized next generation architecture,Lake Jennifer,Libyan Arab Jamahiriya,2016-04-04 22:00:15,1,male
79.53,51,46132.18,244.91,Managed 6thgeneration hierarchy,Reyesfurt,Barbados,2016-06-26 04:22:26,0,female
91.43,39,46964.11,209.91,Organic motivating model,West Carmenfurt,French Polynesia,2016-07-07 03:55:01,0,male
73.57,30,70377.23,212.38,Pre-emptive transitional protocol,North Stephanieberg,Uruguay,2016-03-20 08:22:50,0,female
78.76,32,70012.83,208.02,Managed attitude-oriented Internet solution,East Valerie,Uruguay,2016-04-20 10:04:29,0,male
76.49,23,56457.01,181.11,Public-key asynchronous matrix,Sherrishire,Brazil,2016-03-25 05:05:27,0,female
61.72,26,67279.06,218.49,Grass-roots systematic hardware,Port Daniel,Venezuela,2016-02-14 07:15:37,0,female
84.53,35,54773.99,236.29,User-centric composite contingency,Brownview,Myanmar,2016-03-26 00:32:02,0,female
72.03,34,70783.94,230.95,Up-sized bi-directional infrastructure,Greerton,Malta,2016-07-05 22:33:48,0,male
77.47,36,70510.59,222.91,Assimilated actuating policy,Hatfieldshire,Jamaica,2016-03-14 03:29:12,0,male
75.65,39,64021.55,247.9,Organized upward-trending contingency,Brianabury,Bahrain,2016-05-30 02:34:25,0,male
78.15,33,72042.85,194.37,Ergonomic neutral portal,New Maria,Algeria,2016-03-07 22:32:15,0,female
63.8,38,36037.33,108.7,Adaptive demand-driven knowledgebase,Colebury,Tuvalu,2016-03-19 00:27:58,1,male
76.59,29,67526.92,211.64,Reverse-engineered maximized focus group,Calebberg,Georgia,2016-06-18 05:17:33,0,female
42.6,55,55121.65,168.29,Switchable analyzing encryption,Lake Ian,Cambodia,2016-07-11 18:12:43,1,female
78.77,28,63497.62,211.83,Public-key intangible Graphical User Interface,Gomezport,Guam,2016-01-01 08:27:06,0,female
83.4,39,60879.48,235.01,Advanced local task-force,Shaneland,Tanzania,2016-04-07 01:57:38,0,female
79.53,33,61467.33,236.72,Profound well-modulated array,East Aaron,Indonesia,2016-02-28 22:02:14,0,female
73.89,35,70495.64,229.99,Multi-channeled asymmetric installation,Dustinborough,Somalia,2016-06-26 17:25:55,0,male
75.8,36,71222.4,224.9,Multi-layered fresh-thinking neural-net,East Michaelland,Belize,2016-01-21 04:30:43,0,female
81.95,31,64698.58,208.76,Distributed cohesive migration,East Connie,Serbia,2016-05-01 21:46:37,0,male
56.39,58,32252.38,154.23,Programmable uniform website,West Shannon,Australia,2016-02-14 10:06:49,1,female
44.73,35,55316.97,127.56,Object-based neutral policy,North Lauraland,Guam,2016-01-27 18:25:42,1,male
38.35,33,47447.89,145.48,Horizontal global leverage,Port Christopher,Christmas Island,2016-06-16 20:24:33,1,male
72.53,37,73474.82,223.93,Synchronized grid-enabled moratorium,South Patrickfort,Papua New Guinea,2016-07-21 10:01:50,0,female
56.2,49,53549.94,114.85,Adaptive uniform capability,East Georgeside,Bahamas,2016-04-21 18:31:27,1,male
79.67,28,58576.12,226.79,Total grid-enabled application,Charlesbury,Comoros,2016-07-20 01:56:33,0,female
75.42,26,63373.7,164.25,Optional regional throughput,Millertown,Western Sahara,2016-02-26 17:14:14,0,male
78.64,31,60283.47,235.28,Integrated client-server definition,South Renee,Nicaragua,2016-01-16 17:56:05,0,male
67.69,44,37345.34,109.22,Fundamental methodical support,South Jackieberg,Guam,2016-04-01 01:57:12,1,female
38.35,41,34886.01,144.69,Synergistic reciprocal attitude,Loriville,Vanuatu,2016-06-24 08:42:20,1,male
59.52,44,67511.86,251.08,Managed 5thgeneration time-frame,Amandaland,Bolivia,2016-05-27 18:45:35,0,male
62.26,37,77988.71,166.19,Vision-oriented uniform knowledgebase,West Robertside,Malawi,2016-05-26 15:40:12,0,female
64.75,36,63001.03,117.66,Multi-tiered stable leverage,North Sarashire,Venezuela,2016-04-06 01:19:08,1,female
79.97,26,61747.98,185.45,Down-sized explicit budgetary management,Port Maria,Nepal,2016-01-08 19:38:45,0,male
47.9,42,48467.68,114.53,Cross-group human-resource time-frame,East Jessefort,United Kingdom,2016-02-24 19:08:11,1,female
80.38,30,55130.96,238.06,Business-focused holistic benchmark,Port Anthony,Albania,2016-03-10 07:07:31,0,female
64.51,42,79484.8,190.71,Virtual 5thgeneration neural-net,Edwardmouth,Madagascar,2016-04-29 07:49:01,0,male
71.28,37,67307.43,246.72,Distributed scalable orchestration,Dustinchester,Guyana,2016-04-10 16:08:09,0,male
50.32,40,27964.6,125.65,Realigned intangible benchmark,Rochabury,Yemen,2016-04-27 18:25:30,1,female
72.76,33,66431.87,240.63,Virtual impactful algorithm,Williamsport,India,2016-05-10 04:28:55,0,male
72.8,35,63551.67,249.54,Public-key solution-oriented focus group,Austinland,Puerto Rico,2016-01-03 23:21:26,0,female
74.59,23,40135.06,158.35,Phased clear-thinking encoding,Lake Gerald,United States Virgin Islands,2016-02-15 16:52:04,1,male
46.66,45,49101.67,118.16,Grass-roots mission-critical emulation,Wrightview,Antigua and Barbuda,2016-03-09 02:07:17,1,female
48.86,54,53188.69,134.46,Proactive encompassing paradigm,Perryburgh,French Guiana,2016-01-09 17:33:03,1,female
37.05,39,49742.83,142.81,Automated object-oriented firmware,Tracyhaven,Antigua and Barbuda,2016-02-03 05:47:09,1,male
81.21,36,63394.41,233.04,User-friendly content-based customer loyalty,South Jaimeview,Turkmenistan,2016-01-02 09:30:11,0,female
66.89,23,64433.99,208.24,Universal incremental array,Sandersland,Honduras,2016-01-04 07:28:43,0,male
68.11,38,73884.48,231.21,Reactive national success,South Meredithmouth,Seychelles,2016-01-07 21:21:50,0,female
69.15,46,36424.94,112.72,Automated multi-state toolset,Richardsonshire,Cyprus,2016-07-24 00:22:16,1,female
65.72,36,28275.48,120.12,Managed didactic flexibility,Kimberlymouth,Saint Pierre and Miquelon,2016-02-13 13:57:53,1,female
40.04,27,48098.86,161.58,Cross-platform neutral system engine,Meghanchester,Poland,2016-05-08 10:25:08,1,female
68.6,33,68448.94,135.08,Focused high-level frame,Tammyshire,Taiwan,2016-02-17 18:50:57,1,female
56.16,25,66429.84,164.25,Seamless motivating approach,Millerbury,Cote d'Ivoire,2016-01-22 19:43:53,1,male
78.6,46,41768.13,254.59,Enhanced systematic adapter,Lake Elizabethside,Micronesia,2016-07-20 13:21:37,0,male
78.29,38,57844.96,252.07,Networked regional Local Area Network,Villanuevaton,Liberia,2016-01-05 20:58:42,0,female
43.83,45,35684.82,129.01,Total human-resource flexibility,Greerport,Saudi Arabia,2016-01-29 05:39:16,1,female
77.31,32,62792.43,238.1,Assimilated homogeneous service-desk,North Garyhaven,Nepal,2016-06-17 20:18:27,0,female
39.86,28,51171.23,161.24,Ergonomic zero tolerance encoding,East Sharon,Ghana,2016-02-23 13:55:48,1,female
66.77,25,58847.07,141.13,Cross-platform zero-defect structure,Johnstonmouth,Iran,2016-07-09 11:18:02,1,female
57.2,42,57739.03,110.66,Innovative maximized groupware,East Heatherside,New Zealand,2016-03-19 11:09:36,1,female
73.15,25,64631.22,211.12,Face-to-face executive encryption,Lake Patrick,Libyan Arab Jamahiriya,2016-01-29 07:14:04,0,male
82.07,24,50337.93,193.97,Monitored local Internet solution,Richardsonmouth,Sri Lanka,2016-06-14 07:02:09,0,female
49.84,38,67781.31,135.24,Phased hybrid superstructure,Jenniferhaven,United Arab Emirates,2016-05-18 03:19:03,1,male
43.97,36,68863.95,156.97,User-friendly grid-enabled analyzer,Boyerberg,Indonesia,2016-01-30 09:54:03,1,male
77.25,27,55901.12,231.38,Pre-emptive neutral contingency,Port Elijah,Saint Vincent and the Grenadines,2016-04-25 16:58:50,0,male
74.84,37,64775.1,246.44,User-friendly impactful time-frame,Knappburgh,Mongolia,2016-01-14 16:30:38,0,male
83.53,36,67686.16,204.56,Customizable methodical Graphical User Interface,New Dawnland,Honduras,2016-07-06 05:34:52,0,female
