Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,City,Country,Timestamp,Clicked on Ad,Gender
38.63,48,57777.11,222.11,Cross-platform logistical pricing structure,Chapmanmouth,Papua New Guinea,2016-04-07 10:51:05,1,female
84.0,48,46868.53,136.21,Inverse discrete extranet,Robertside,Kyrgyz Republic,2016-04-17 05:08:52,1,male
52.13,50,40926.93,118.27,Open-source even-keeled database,West Raymondmouth,Ethiopia,2016-01-28 17:03:54,1,male
71.83,40,22205.74,135.48,Diverse background ability,Costaburgh,Rwanda,2016-02-18 22:42:33,1,male
78.36,24,58920.44,196.77,Multi-tiered foreground Graphic Interface,Kristineberg,Kyrgyz Republic,2016-06-24 21:09:58,0,male
50.18,35,63006.14,127.82,Customizable hybrid system engine,Sandrashire,Grenada,2016-06-20 04:24:41,1,male
64.67,51,24316.61,138.35,Horizontal incremental website,Andersonfurt,Togo,2016-02-14 16:33:29,1,male
69.5,26,68348.99,203.84,Front-line systemic capability,Tranland,Pakistan,2016-02-27 13:51:44,0,female
65.22,30,66263.37,240.09,Fully-configurable foreground solution,Michaelland,Falkland Islands (Malvinas),2016-05-07 15:16:07,0,male
62.06,40,63493.6,116.27,Digitized radical array,East Rachaelfurt,Jersey,2016-03-16 20:10:53,1,male
84.29,30,56984.09,160.33,Team-oriented transitional methodology,Lake Johnbury,Cayman Islands,2016-06-26 02:06:59,1,male
32.91,37,51691.55,181.02,Future-proofed fresh-thinking conglomeration,Elizabethstad,South Africa,2016-07-17 14:26:04,1,female
39.5,31,49911.25,148.19,Operative multi-tasking Graphic Interface,West Brad,Micronesia,2016-01-28 16:42:36,1,male
75.19,31,33502.57,245.76,Implemented discrete frame,Johnstonshire,Tajikistan,2016-06-16 18:04:51,0,male
76.21,31,65834.97,228.94,Ameliorated exuding encryption,Lake Timothy,Bolivia,2016-06-19 23:21:38,0,male
67.76,31,66176.97,242.59,Programmable high-level benchmark,Anthonyfurt,Cameroon,2016-05-24 17:42:58,0,female
40.01,53,51463.17,161.77,Sharable multimedia conglomeration,East Brettton,Ecuador,2016-03-01 22:06:37,1,female
52.7,41,41059.64,109.34,Team-oriented high-level orchestration,New Matthew,Zambia,2016-01-31 08:50:38,1,male
68.41,38,61428.18,259.76,Grass-roots empowering paradigm,Christopherchester,Guinea-Bissau,2016-04-30 15:27:22,0,female
35.55,39,51593.46,151.18,Robust object-oriented Graphic Interface,Westshire,Micronesia,2016-01-13 20:38:35,1,female
74.54,24,57518.73,219.75,Switchable secondary ability,Alexisland,Bahamas,2016-03-30 16:15:59,0,female
81.75,24,52656.13,190.08,Open-architected web-enabled benchmark,Kevinchester,Cape Verde,2016-04-29 18:53:43,0,male
87.85,31,52178.98,210.27,Compatible scalable emulation,New Patriciashire,French Polynesia,2016-06-14 19:48:34,0,male
60.23,60,46239.14,151.54,Seamless optimal contingency,Port Brenda,Saudi Arabia,2016-07-15 15:43:36,1,male
87.97,35,48918.55,149.25,Secured secondary superstructure,Port Brianfort,France,2016-03-24 05:38:01,0,male
78.17,27,65227.79,192.27,Automated mobile model,Portermouth,Burundi,2016-04-26 20:57:48,0,male
67.91,23,55002.05,146.8,Re-engineered non-volatile neural-net,Hubbardmouth,Latvia,2016-01-12 03:28:31,1,male
85.77,27,52261.73,191.78,Implemented disintermediate attitude,South Brian,Morocco,2016-04-09 23:26:42,0,male
41.16,49,59448.44,150.83,Configurable interactive contingency,Hendrixmouth,Venezuela,2016-03-28 09:15:58,1,male
53.54,39,47314.45,108.03,Optimized systemic capability,Julietown,Palau,2016-06-23 11:05:01,1,female
73.94,26,55411.06,236.15,Front-line non-volatile implementation,Lukeport,Isle of Man,2016-01-24 01:53:14,0,male
63.43,29,66504.16,236.75,Ergonomic 24/7 solution,New Shane,Peru,2016-04-15 10:18:55,0,male
84.59,36,47169.14,241.8,Integrated grid-enabled budgetary management,Lake Jillville,Belgium,2016-04-26 13:13:20,0,male
70.13,31,70889.68,224.98,Profit-focused systemic support,Johnsonfort,Croatia,2016-05-16 23:21:06,0,female
40.19,37,55358.88,136.99,Right-sized system-worthy project,Adamsbury,France,2016-01-18 02:51:13,1,female
58.95,55,56242.7,131.29,Proactive actuating Graphical User Interface,East Maureen,Slovenia,2016-06-20 08:34:46,1,male
35.76,51,45522.44,195.07,Versatile optimizing projection,North Angelastad,Peru,2016-07-18 04:53:22,1,female
59.36,49,46931.03,110.84,Universal multi-state system engine,Amandafort,Belarus,2016-07-01 01:12:04,1,female
91.1,40,55499.69,198.13,Secured intermediate approach,Michaelmouth,Bolivia,2016-03-07 22:51:00,0,male
61.04,41,75805.12,149.21,Operative didactic Local Area Network,Ronaldport,Benin,2016-05-02 15:31:28,1,female
74.06,23,40345.49,225.99,Phased content-based middleware,Port Davidland,Wallis and Futuna,2016-07-23 06:18:51,0,female
64.63,45,15598.29,158.8,Triple-buffered high-level Internet solution,Isaacborough,Azerbaijan,2016-06-12 03:11:04,1,male
81.29,28,33239.2,219.72,Synergized well-modulated Graphical User Interface,Lake Michael,Mongolia,2016-02-15 20:41:05,0,female
76.07,36,68033.54,235.56,Implemented bottom-line implementation,West Michaelshire,Denmark,2016-01-23 01:42:28,0,female
75.92,22,38427.66,182.65,Monitored context-sensitive initiative,Port Calvintown,Russian Federation,2016-02-26 01:18:44,0,female
78.35,46,53185.34,253.48,Pre-emptive client-server open system,Parkerhaven,Brazil,2016-01-11 02:07:14,0,female
46.14,28,39723.97,137.97,Seamless bandwidth-monitored knowledge user,Markhaven,Ethiopia,2016-04-04 13:56:14,1,male
44.33,41,43386.07,120.63,Ergonomic empowering frame,Estradashire,Guyana,2016-01-14 09:27:59,1,female
46.43,28,53922.43,137.2,Reverse-engineered background Graphic Interface,Brianland,Ethiopia,2016-04-25 03:18:45,1,male
66.04,27,71881.84,199.76,Synergistic non-volatile analyzer,Cassandratown,Mauritius,2016-03-05 23:02:11,0,female
84.31,29,47139.21,225.87,Object-based optimal solution,West Dannyberg,Djibouti,2016-01-06 21:43:22,0,female
83.66,38,68877.02,175.14,Profound dynamic attitude,East Debraborough,Syrian Arab Republic,2016-02-18 03:58:36,0,female
81.25,33,65186.58,222.35,Enhanced system-worthy toolset,Frankchester,Saint Martin,2016-04-16 14:15:55,0,male
85.26,32,55424.24,224.07,Reverse-engineered dynamic function,Lisafort,Netherlands Antilles,2016-02-24 06:18:11,0,male
86.53,46,46500.11,233.36,Networked responsive application,Colemanshire,Greece,2016-06-29 01:19:21,0,female
76.44,26,58820.16,224.2,Distributed intangible database,Troyville,Madagascar,2016-01-05 06:34:20,0,male
52.84,43,28495.21,122.31,Multi-tiered mobile encoding,Hobbsbury,Senegal,2016-07-16 10:14:04,1,female
85.24,31,61840.26,182.84,Optional contextually-based flexibility,Harrisonmouth,Burkina Faso,2016-06-17 03:23:13,0,male
74.71,46,37908.29,258.06,Proactive local focus group,Port Eugeneport,Czech Republic,2016-06-13 11:06:40,0,male
82.95,39,69805.7,201.29,Customer-focused impactful success,Karenmouth,Lao People's Democratic Republic,2016-04-05 08:18:45,0,female
76.42,26,60315.19,223.16,Open-source optimizing parallelism,Brendaburgh,Netherlands Antilles,2016-04-17 18:38:14,0,male
42.04,49,67323.0,182.11,Organic logistical adapter,New Christinatown,Qatar,2016-02-03 16:54:33,1,female
46.28,26,50055.33,228.78,Stand-alone eco-centric system engine,Jacksonstad,Andorra,2016-04-18 21:07:28,1,male
48.26,50,43573.66,122.45,User-centric intermediate knowledge user,South Margaret,Liechtenstein,2016-06-18 22:31:22,1,male
71.03,55,28186.65,150.77,Programmable didactic capacity,Port Georgebury,China,2016-03-12 07:18:36,1,female
81.37,33,66412.04,215.04,Enhanced regional conglomeration,New Jessicaport,Vietnam,2016-01-15 01:20:05,0,female
58.05,32,15879.1,195.54,Total asynchronous architecture,Sanderstown,Tajikistan,2016-02-12 10:39:10,1,male
75.0,29,63965.16,230.36,Secured upward-trending benchmark,Perezland,Eritrea,2016-02-16 02:29:03,0,male
79.61,31,58342.63,235.97,Customizable value-added project,Luisfurt,Monaco,2016-04-04 21:23:13,0,female
52.56,31,33147.19,250.36,Integrated interactive support,New Karenberg,Israel,2016-04-24 01:48:21,1,male
62.18,33,65899.68,126.44,Reactive impactful challenge,West Leahton,Hungary,2016-05-20 00:00:48,1,female
77.89,26,64188.5,201.54,Switchable multi-state success,West Sharon,Singapore,2016-05-15 03:10:50,0,female
66.08,61,58966.22,184.23,Synchronized multi-tasking ability,Klineside,Cuba,2016-01-07 23:02:43,1,male
89.21,33,44078.24,210.53,Fundamental clear-thinking knowledgebase,Lake Cynthia,Reunion,2016-07-19 12:05:58,0,female
49.96,55,60968.62,151.94,Multi-layered user-facing parallelism,South Cynthiashire,Zambia,2016-04-04 00:02:20,1,male
77.44,28,65620.25,210.39,Front-line incremental access,Lake Jacob,Gabon,2016-06-10 04:21:57,0,female
82.58,38,65496.78,225.23,Open-architected zero administration secured line,West Samantha,Dominica,2016-03-11 14:50:56,0,male
39.36,29,52462.04,161.79,Mandatory disintermediate info-mediaries,Jeremybury,Bahamas,2016-01-14 20:58:10,1,male
47.23,38,70582.55,149.8,Implemented context-sensitive Local Area Network,Blevinstown,Tokelau,2016-06-22 05:22:58,1,male
87.85,34,51816.27,153.01,Digitized interactive initiative,Meyerchester,Turkmenistan,2016-03-19 08:00:58,0,female
65.57,46,23410.75,130.86,Implemented asynchronous application,Reginamouth,Belgium,2016-04-15 15:07:17,1,female
78.01,26,62729.4,200.71,Focused multi-state workforce,Donaldshire,French Guiana,2016-03-28 02:29:19,0,male
44.15,28,48867.67,141.96,Proactive secondary monitoring,Salazarbury,Martinique,2016-01-22 15:03:25,1,male
43.57,36,50971.73,125.2,Front-line upward-trending groupware,Lake Joshuafurt,French Polynesia,2016-06-25 17:33:35,1,male
76.83,28,67990.84,192.81,Quality-focused 5thgeneration orchestration,Wintersfort,Ecuador,2016-03-04 14:33:38,0,female
42.06,34,43241.19,131.55,Multi-layered secondary software,Jamesmouth,Puerto Rico,2016-06-29 02:48:44,1,female
76.27,27,60082.66,226.69,Total coherent superstructure,Laurieside,United Arab Emirates,2016-06-18 01:42:37,0,male
74.27,37,65180.97,247.05,Monitored executive architecture,Andrewmouth,Burkina Faso,2016-01-31 09:57:34,0,male
73.27,28,67301.39,216.24,Front-line multi-state hub,West Angela,Luxembourg,2016-05-22 15:17:25,0,male
74.58,36,70701.31,230.52,Configurable mission-critical algorithm,East Carlos,Jamaica,2016-07-22 11:05:10,0,female
77.5,28,60997.84,225.34,Face-to-face responsive alliance,Kennedyfurt,Antarctica (the territory South of 60 deg S),2016-07-13 14:05:22,0,male
87.16,33,60805.93,197.15,Reduced holistic help-desk,Blairville,China,2016-02-11 11:50:26,0,female
87.16,37,50711.68,231.95,Pre-emptive content-based frame,East Donnatown,Western Sahara,2016-03-16 20:33:10,0,male
66.26,47,14548.06,179.04,Optional full-range projection,Matthewtown,Lebanon,2016-04-25 19:31:39,1,male
65.15,29,41335.84,117.3,Expanded value-added emulation,Brandonbury,Hong Kong,2016-07-14 22:43:29,1,female
68.25,33,76480.16,198.86,Organic well-modulated database,New Jamestown,Vanuatu,2016-05-30 08:02:35,0,male
73.49,38,67132.46,244.23,Organic 3rdgeneration encryption,Mosleyburgh,Vanuatu,2016-02-14 11:36:08,0,female
39.19,54,52581.16,173.05,Stand-alone empowering benchmark,Leahside,Guatemala,2016-01-23 21:15:57,1,female
80.15,25,55195.61,214.49,Monitored intermediate circuit,West Wendyland,Greenland,2016-07-18 02:51:19,0,female
86.76,28,48679.54,189.91,Object-based leadingedge complexity,Lawrenceborough,Syrian Arab Republic,2016-02-10 08:21:13,0,female
73.88,29,63109.74,233.61,Digitized zero-defect implementation,Kennethview,Saint Helena,2016-01-04 06:37:15,0,female
58.6,19,44490.09,197.93,Configurable impactful firmware,West Mariafort,Lebanon,2016-06-05 21:38:22,0,male
69.77,54,57667.99,132.27,Face-to-face dedicated flexibility,Port Sherrystad,Malta,2016-06-01 03:17:50,1,female
87.27,30,51824.01,204.27,Fully-configurable 5thgeneration circuit,West Melissashire,Christmas Island,2016-03-06 06:51:23,1,male
77.65,28,66198.66,208.01,Configurable impactful capacity,Pamelamouth,Ukraine,2016-02-26 19:35:54,0,female
76.02,40,73174.19,219.55,Distributed leadingedge orchestration,Lesliefort,Malta,2016-07-13 14:30:14,0,female
78.84,26,56593.8,217.66,Persistent even-keeled application,Shawnside,Italy,2016-06-29 07:20:46,0,male
71.33,23,31072.44,169.4,Optimized attitude-oriented initiative,Josephmouth,Japan,2016-03-15 06:54:21,1,female
81.9,41,66773.83,225.47,Multi-channeled 3rdgeneration model,Garciatown,Mauritius,2016-06-11 06:47:55,0,female
46.89,48,72553.94,176.78,Polarized mission-critical structure,Chaseshire,Turkey,2016-07-17 13:22:43,1,male
77.8,57,43708.88,152.94,Virtual executive implementation,Destinyfurt,Namibia,2016-02-14 14:38:01,1,female
45.44,43,48453.55,119.27,Enhanced intermediate standardization,Mezaton,China,2016-05-04 05:01:37,1,female
69.96,31,73413.87,214.06,Realigned tangible collaboration,New Kayla,Netherlands,2016-05-20 12:17:28,0,male
87.35,35,58114.3,158.29,Cloned dedicated analyzer,Carsonshire,Gibraltar,2016-01-26 02:47:17,0,male
49.42,53,45465.25,128.0,Ameliorated well-modulated complexity,Jacquelineshire,Congo,2016-07-07 18:07:19,1,male
71.27,21,50147.72,216.03,Quality-focused bi-directional throughput,South Blakestad,Senegal,2016-01-11 12:46:31,0,male
49.19,38,61004.51,123.08,Versatile solution-oriented secured line,North Mark,Hungary,2016-05-12 12:11:12,1,female
39.96,35,53898.89,138.52,Phased leadingedge budgetary management,Kingchester,Pitcairn Islands,2016-02-28 23:21:22,1,male
85.01,29,59797.64,192.5,Devolved exuding Local Area Network,Evansfurt,Slovakia (Slovak Republic),2016-05-03 16:02:50,0,female
68.95,51,74623.27,185.85,Front-line bandwidth-monitored capacity,South Adamhaven,United States Virgin Islands,2016-03-15 20:19:20,0,male
67.59,45,58677.69,113.69,User-centric solution-oriented emulation,Brittanyborough,Monaco,2016-07-23 05:21:39,1,female
75.71,34,62109.8,246.06,Phased hybrid intranet,Barbershire,Portugal,2016-03-11 10:01:23,0,female
43.07,36,60583.02,137.63,Monitored zero administration collaboration,East Ericport,Turkey,2016-02-11 20:45:46,1,male
39.47,43,65576.05,163.48,Team-oriented systematic installation,Crawfordfurt,Uganda,2016-07-06 23:09:07,1,male
48.22,40,73882.91,214.33,Inverse national core,Turnerville,Norfolk Island,2016-03-22 19:14:47,0,female
76.76,25,50468.36,230.77,Secured uniform instruction set,Kylieview,Niue,2016-05-26 13:28:36,0,male
78.74,27,51409.45,234.75,Quality-focused zero tolerance matrices,West Zacharyborough,Ukraine,2016-06-18 19:10:14,0,female
67.47,24,60514.05,225.05,Multi-tiered heuristic strategy,Watsonfort,Vanuatu,2016-03-20 07:12:52,0,male
81.17,30,57195.96,231.91,Optimized static archive,Dayton,United States Minor Outlying Islands,2016-06-03 07:00:36,0,male
89.66,34,52802.58,171.23,Advanced didactic conglomeration,Nicholasport,Armenia,2016-02-03 15:15:42,0,male
79.6,28,56570.06,227.37,Synergistic discrete middleware,Whitneyfort,Sweden,2016-05-03 16:55:02,0,male
65.53,19,51049.47,190.17,Pre-emptive client-server installation,Coffeytown,Timor-Leste,2016-06-20 02:25:12,0,male
61.87,35,66629.61,250.2,Multi-channeled attitude-oriented toolset,North Johnside,French Southern Territories,2016-07-10 19:15:52,0,male
83.16,41,70185.06,194.95,Decentralized 24hour approach,Robinsonland,Finland,2016-01-04 04:00:35,0,female
44.11,41,43111.41,121.24,Organic next generation matrix,Lake David,Saint Vincent and the Grenadines,2016-04-20 16:49:15,1,male
56.57,26,56435.6,131.98,Multi-channeled non-volatile website,West Ericaport,Senegal,2016-01-23 13:14:18,1,female
83.91,29,53223.58,222.87,Distributed bifurcated challenge,Haleberg,Burundi,2016-01-04 22:27:25,0,female
79.8,28,57179.91,229.88,Customizable zero-defect Internet solution,West Michaelport,Bahamas,2016-04-08 22:40:55,0,male
71.23,52,41521.28,122.59,Self-enabling zero administration neural-net,Ericksonmouth,Sweden,2016-01-05 11:53:17,1,female
47.23,43,73538.09,210.87,Optimized upward-trending productivity,Yangside,Svalbard & Jan Mayen Islands,2016-03-17 22:24:02,1,male
82.37,30,63664.32,207.44,Open-architected system-worthy ability,Estradafurt,Tonga,2016-06-29 04:23:10,0,female
43.63,38,61757.12,135.25,Quality-focused maximized extranet,Frankport,Korea,2016-05-25 19:45:16,1,male
70.9,28,71727.51,190.95,Centralized client-driven workforce,Port Juan,Kyrgyz Republic,2016-06-17 23:19:38,0,female
71.9,29,72203.96,193.29,De-engineered intangible flexibility,Williamsside,Costa Rica,2016-04-24 07:20:16,0,male
62.12,37,50671.6,105.86,Re-engineered intangible software,Johnsonview,Liechtenstein,2016-03-18 13:00:12,1,male
67.35,29,47510.42,118.69,Sharable secondary Graphical User Interface,East Heidi,Zimbabwe,2016-04-28 21:58:25,1,female
57.99,50,62466.1,124.58,Innovative homogeneous alliance,New Angelview,Costa Rica,2016-02-12 08:46:15,1,female
66.8,29,59683.16,248.51,Diverse leadingedge website,Lake Brandonview,Hungary,2016-07-11 13:23:37,1,female
49.13,32,41097.17,120.49,Optimized intermediate help-desk,Morganport,Fiji,2016-01-29 00:45:19,1,female
45.11,58,39799.73,195.69,Sharable reciprocal project,Browntown,Netherlands,2016-01-05 16:26:44,1,female
54.35,42,76984.21,164.02,Proactive interactive service-desk,Lake Hailey,Sweden,2016-06-20 08:22:09,0,female
61.82,59,57877.15,151.93,Open-architected needs-based customer loyalty,Olsonside,Barbados,2016-02-06 17:48:28,1,male
77.75,31,59047.91,240.64,Multi-lateral motivating circuit,Coxhaven,Paraguay,2016-06-22 17:19:09,0,male
70.61,28,72154.68,190.12,Assimilated encompassing portal,Meaganfort,Italy,2016-04-16 05:24:33,0,female
82.72,31,65704.79,179.82,Cross-group global orchestration,North Monicaville,Belarus,2016-01-17 05:07:11,0,female
76.87,36,72948.76,212.59,Down-sized bandwidth-monitored core,Mullenside,South Georgia and the South Sandwich Islands,2016-07-08 22:30:10,0,female
65.07,34,73941.91,227.53,Monitored explicit hierarchy,Princebury,Anguilla,2016-03-11 00:05:48,0,male
56.93,37,57887.64,111.8,Reactive demand-driven strategy,Bradleyside,Sierra Leone,2016-06-10 00:35:15,1,female
48.86,35,62463.7,128.37,Universal empowering adapter,Elizabethbury,Saint Martin,2016-01-04 00:44:57,1,male
36.56,29,42838.29,195.89,Team-oriented bi-directional secured line,West Ryan,Uganda,2016-01-01 15:14:24,1,female
85.73,32,43778.88,147.75,Stand-alone radical throughput,New Tammy,Saudi Arabia,2016-07-10 17:24:51,1,male
75.81,40,71157.05,229.19,Inverse zero-defect capability,Sanchezland,Greenland,2016-03-27 19:50:11,0,female
72.94,31,74159.69,190.84,Multi-tiered real-time implementation,Rogerland,Venezuela,2016-04-29 13:38:19,0,female
53.63,54,50333.72,126.29,Front-line zero-defect array,Vanessaview,Liberia,2016-01-08 18:13:43,1,male
52.35,25,33293.78,147.61,Mandatory 4thgeneration structure,Jessicashire,Mali,2016-06-05 07:54:30,1,male
52.84,51,38641.2,121.57,Synergistic asynchronous superstructure,Melissachester,Bosnia and Herzegovina,2016-06-29 10:50:45,1,male
51.58,33,49822.78,115.91,Vision-oriented system-worthy forecast,Johnsontown,Brunei Darussalam,2016-04-24 13:46:10,1,female
42.32,29,63891.29,187.09,Digitized radical architecture,New Joshuaport,South Georgia and the South Sandwich Islands,2016-02-14 04:14:13,1,male
55.04,42,43881.73,106.96,Quality-focused optimizing parallelism,Hernandezside,Czech Republic,2016-06-15 05:43:02,1,male
68.58,41,13996.5,171.54,Exclusive discrete firmware,New Williamville,El Salvador,2016-07-06 12:04:29,1,male
85.54,27,48761.14,175.43,Right-sized solution-oriented benchmark,Gilbertville,Tokelau,2016-03-31 13:54:51,0,male
71.14,30,69758.31,224.82,Assimilated stable encryption,Newmanberg,France,2016-06-21 00:52:47,0,female
64.38,19,52530.1,180.47,Configurable dynamic secured line,West Alice,Gabon,2016-05-27 05:23:26,0,male
88.85,40,58363.12,213.96,Cloned optimal leverage,Cannonbury,Bulgaria,2016-01-17 18:45:55,0,female
66.79,60,60575.99,198.3,Decentralized client-driven data-warehouse,Shelbyport,Burkina Faso,2016-04-07 20:34:42,1,male
32.6,45,48206.04,185.47,Multi-tiered interactive neural-net,New Henry,Mayotte,2016-05-02 18:37:01,1,female
43.88,54,31523.09,166.85,Enhanced methodical database,Dustinmouth,Somalia,2016-06-04 17:24:07,1,male
56.46,26,66187.58,151.63,Ameliorated leadingedge help-desk,South Lisa,Albania,2016-04-07 18:52:57,1,female
72.18,30,69438.04,225.02,De-engineered attitude-oriented projection,Lisamouth,Bolivia,2016-06-10 22:21:10,0,female
52.67,44,14775.5,191.26,Persevering 5thgeneration knowledge user,New Hollyberg,Jersey,2016-05-19 06:37:38,1,female
80.55,35,68016.9,219.91,Extended grid-enabled hierarchy,Port Brittanyville,British Virgin Islands,2016-03-28 23:01:24,0,female
67.85,41,78520.99,202.7,Reactive tangible contingency,East Ronald,Saint Helena,2016-01-21 22:51:34,1,male
75.55,36,31998.72,123.71,Decentralized attitude-oriented interface,South Davidmouth,Bosnia and Herzegovina,2016-03-12 06:05:12,1,male
80.46,29,56909.3,230.78,Mandatory coherent groupware,Carterton,India,2016-06-04 09:13:29,0,female
82.69,29,61161.29,167.41,Fully-configurable eco-centric frame,Rachelhaven,Georgia,2016-05-24 10:16:38,0,male
35.21,39,52340.1,154.0,Advanced disintermediate data-warehouse,New Timothy,United States Minor Outlying Islands,2016-03-25 06:36:53,1,male
36.37,40,47338.94,144.53,Quality-focused zero-defect data-warehouse,North Jessicaville,Kiribati,2016-04-22 00:28:18,1,male
74.07,22,50950.24,165.43,Cross-group non-volatile secured line,Joneston,Ghana,2016-03-22 04:13:35,0,male
59.96,33,77143.61,197.66,Expanded modular application,Staceyfort,Samoa,2016-01-14 08:27:04,1,female
85.62,29,57032.36,195.68,Triple-buffered systematic info-mediaries,South Dianeshire,Iran,2016-04-14 21:37:49,0,female
40.88,33,48554.45,136.18,Networked non-volatile synergy,West Shannon,Costa Rica,2016-05-31 17:50:15,1,male
36.98,31,39552.49,167.87,Fully-configurable clear-thinking throughput,Micheletown,Northern Mariana Islands,2016-03-17 06:25:47,1,male
35.49,47,36884.23,170.04,Front-line actuating functionalities,North Brittanyburgh,Liechtenstein,2016-04-13 07:07:36,1,female
56.56,26,68783.45,204.47,Compatible composite project,Port Jasmine,Grenada,2016-02-03 22:11:13,0,male
36.62,32,51119.93,162.44,Customer-focused solution-oriented software,New Sabrina,Poland,2016-02-02 19:59:17,1,male
49.35,49,44304.13,119.86,Inverse stable synergy,Lake Charlottestad,Kenya,2016-04-07 20:38:02,1,female
75.64,29,69718.19,204.82,Pre-emptive well-modulated moderator,West Rhondamouth,Iran,2016-03-15 19:35:19,0,male
79.22,27,63429.18,198.79,Intuitive modular system engine,North Debra,Belgium,2016-03-11 12:39:19,0,male
77.05,34,65756.36,236.08,Centralized value-added hierarchy,Villanuevastad,Namibia,2016-05-17 18:06:46,0,female
66.83,46,77871.75,196.17,Assimilated hybrid initiative,North Jeremyport,Cyprus,2016-02-28 23:10:32,0,male
76.2,24,47258.59,228.81,Optimized coherent Internet solution,Lake Susan,Japan,2016-03-02 06:35:08,0,male
